       2, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1,
       2, 0, 1, 2, 1, 0, 3, 1, 1, 3, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0,
       0, 1, 2, 2, 3, 2, 0, 2, 1, 3, 3, 3, 1, 0, 3, 2, 2, 2, 0, 3, 3, 1,
       3, 0, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 3, 3, 2, 3, 0, 2, 0, 3, 2, 3,
       2, 3, 3, 0, 3, 1, 0, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 1, 3, 0, 1, 2,
       3, 3, 2, 1, 3, 3, 1, 3, 2, 2, 3, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2,
       2, 2, 2, 1, 3, 0, 0, 3, 3, 2, 1, 3, 0, 0, 0, 2, 3, 0, 3, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 2, 3,
       3, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 0, 0, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 2, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 0, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 0, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 3,
       2, 1, 0, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 3, 3, 1, 1,
       3, 0, 3, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 1, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 2, 3, 3, 3,
       0, 1, 1, 3, 1, 3, 3, 3, 3, 1, 2, 1, 1, 2, 1, 3, 1, 1, 3, 0, 1, 3,
       3, 3, 0, 0, 2, 1, 0, 2, 3, 0, 0, 3, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1,
       3, 2, 1, 2, 3, 3, 3, 3, 3, 2, 1, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1,
       1, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 2, 3, 2, 3, 2, 0, 0, 1, 2, 1, 3,
       1, 0, 1, 2, 1, 0, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 0, 1],
      dtype=object)]
[97, array([-14001.55719026,  -7000.77859513,  -7000.77859513,      0.        ]), array([2, 0, 2, 1, 0, 3, 0, 0, 3, 2, 0, 0, 3, 1, 1, 2, 1, 1, 2, 2, 2, 2,
       1, 3, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 3, 0, 1, 2, 2, 2,
       1, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 3, 1, 3, 2, 2, 3, 2, 0, 0,
       1, 2, 0, 2, 1, 3, 3, 2, 2, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 1, 1, 0,
       1, 1, 2, 2, 0, 3, 3, 3, 3, 3, 2, 0, 0, 2, 1, 0, 2, 0, 1, 3, 2, 1,
       1, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 1, 0, 0, 3, 3, 2, 0, 1, 3, 3,
       3, 2, 1, 0, 2, 0, 0, 1, 3, 3, 1, 2, 3, 2, 1, 3, 0, 0, 3, 3, 2, 1,
       3, 3, 0, 2, 2, 3, 1, 0, 1, 0, 3, 2, 0, 3, 1, 1, 2, 0, 3, 3, 3, 0,
       0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 2, 1, 0, 1,
       2, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1,
       2, 0, 1, 2, 1, 0, 3, 1, 1, 3, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0,
       0, 1, 2, 2, 3, 2, 0, 2, 1, 3, 3, 3, 1, 0, 3, 2, 2, 2, 0, 3, 3, 1,
       3, 0, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 3, 3, 2, 3, 0, 2, 0, 3, 2, 3,
       2, 3, 3, 0, 3, 1, 0, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 1, 3, 0, 1, 2,
       3, 3, 2, 1, 3, 3, 1, 3, 2, 2, 3, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2,
       2, 2, 2, 1, 3, 0, 0, 3, 3, 2, 1, 3, 0, 0, 0, 2, 3, 0, 3, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 2, 3,
       3, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 0, 0, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 2, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 0, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 0, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 3,
       2, 1, 0, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 3, 3, 1, 1,
       3, 0, 3, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 1, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 2, 3, 3, 3,
       0, 1, 1, 3, 1, 3, 3, 3, 3, 1, 2, 1, 1, 2, 1, 3, 1, 1, 3, 0, 1, 3,
       3, 3, 0, 0, 2, 1, 0, 2, 3, 0, 0, 3, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1,
       3, 2, 1, 2, 3, 3, 3, 3, 3, 2, 1, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1,
       1, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 2, 3, 2, 3, 2, 0, 0, 1, 2, 1, 3,
       1, 0, 1, 2, 1, 0, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 0, 1],
      dtype=object)]
[97, array([-14001.55719026,  -7000.77859513,  -7000.77859513,      0.        ]), array([2, 0, 2, 1, 0, 3, 0, 0, 3, 2, 0, 0, 3, 1, 1, 2, 1, 1, 2, 2, 2, 2,
       1, 3, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 3, 0, 1, 2, 2, 2,
       1, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 3, 1, 3, 2, 2, 3, 2, 0, 0,
       1, 2, 0, 2, 1, 3, 3, 2, 2, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 1, 1, 0,
       1, 1, 2, 2, 0, 3, 3, 3, 3, 3, 2, 0, 0, 2, 1, 0, 2, 0, 1, 3, 2, 1,
       1, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 1, 0, 0, 3, 3, 2, 0, 1, 3, 3,
       3, 2, 1, 0, 2, 0, 0, 1, 3, 3, 1, 2, 3, 2, 1, 3, 0, 0, 3, 3, 2, 1,
       3, 3, 0, 2, 2, 3, 1, 0, 1, 0, 3, 2, 0, 3, 1, 1, 2, 0, 3, 3, 3, 0,
       0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 2, 1, 0, 1,
       2, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1,
       2, 0, 1, 2, 1, 0, 3, 1, 1, 3, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0,
       0, 1, 2, 2, 3, 2, 0, 2, 1, 3, 3, 3, 1, 0, 3, 2, 2, 2, 0, 3, 3, 1,
       3, 0, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 3, 3, 2, 3, 0, 2, 0, 3, 2, 3,
       2, 3, 3, 0, 3, 1, 0, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 1, 3, 0, 1, 2,
       3, 3, 2, 1, 3, 3, 1, 3, 2, 2, 3, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2,
       2, 2, 2, 1, 3, 0, 0, 3, 3, 2, 1, 3, 0, 0, 0, 2, 3, 0, 3, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 2, 3,
       3, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 0, 0, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 2, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 0, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 0, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 3,
       2, 1, 0, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 3, 3, 1, 1,
       3, 0, 3, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 1, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 2, 3, 3, 3,
       0, 1, 1, 3, 1, 3, 3, 3, 3, 1, 2, 1, 1, 2, 1, 3, 1, 1, 3, 0, 1, 3,
       3, 3, 0, 0, 2, 1, 0, 2, 3, 0, 0, 3, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1,
       3, 2, 1, 2, 3, 3, 3, 3, 3, 2, 1, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1,
       1, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 2, 3, 2, 3, 2, 0, 0, 1, 2, 1, 3,
       1, 0, 1, 2, 1, 0, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 0, 1],
      dtype=object)]
[97, array([-14001.55719026,  -7000.77859513,  -7000.77859513,      0.        ]), array([2, 0, 2, 1, 0, 3, 0, 0, 3, 2, 0, 0, 3, 1, 1, 2, 1, 1, 2, 2, 2, 2,
       1, 3, 0, 0, 1, 2, 1, 0, 1, 1, 0, 1, 3, 1, 0, 1, 3, 0, 1, 2, 2, 2,
       1, 1, 1, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 3, 1, 3, 2, 2, 3, 2, 0, 0,
       1, 2, 0, 2, 1, 3, 3, 2, 2, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 1, 1, 0,
       1, 1, 2, 2, 0, 3, 3, 3, 3, 3, 2, 0, 0, 2, 1, 0, 2, 0, 1, 3, 2, 1,
       1, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 1, 0, 0, 3, 3, 2, 0, 1, 3, 3,
       3, 2, 1, 0, 2, 0, 0, 1, 3, 3, 1, 2, 3, 2, 1, 3, 0, 0, 3, 3, 2, 1,
       3, 3, 0, 2, 2, 3, 1, 0, 1, 0, 3, 2, 0, 3, 1, 1, 2, 0, 3, 3, 3, 0,
       0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 2, 1, 0, 1,
       2, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1,
       2, 0, 1, 2, 1, 0, 3, 1, 1, 3, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0,
       0, 1, 2, 2, 3, 2, 0, 2, 1, 3, 3, 3, 1, 0, 3, 2, 2, 2, 0, 3, 3, 1,
       3, 0, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 3, 3, 2, 3, 0, 2, 0, 3, 2, 3,
       2, 3, 3, 0, 3, 1, 0, 3, 1, 1, 2, 0, 1, 2, 3, 2, 0, 1, 3, 0, 1, 2,
       3, 3, 2, 1, 3, 3, 1, 3, 2, 2, 3, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2,
       2, 2, 2, 1, 3, 0, 0, 3, 3, 2, 1, 3, 0, 0, 0, 2, 3, 0, 3, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 2, 3,
       3, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 0, 0, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 2, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 0, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 0, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 3,
       2, 1, 0, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 3, 3, 1, 1,
       3, 0, 3, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 1, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 2, 3, 3, 3,
       0, 1, 1, 3, 1, 3, 3, 3, 3, 1, 2, 1, 1, 2, 1, 3, 1, 1, 3, 0, 1, 3,
       3, 3, 0, 0, 2, 1, 0, 2, 3, 0, 0, 3, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1,
       3, 2, 1, 2, 3, 3, 3, 3, 3, 2, 1, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1,
       1, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 2, 3, 2, 3, 2, 0, 0, 1, 2, 1, 3,
       1, 0, 1, 2, 1, 0, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 0, 1],
      dtype=object)]
[98, array([-14000.70862444,  -7000.35431222,  -7000.35431222,      0.        ]), array([2, 3, 0, 1, 3, 0, 2, 1, 3, 2, 0, 2, 0, 2, 3, 1, 1, 3, 2, 2, 0, 2,
       0, 3, 1, 0, 0, 0, 2, 1, 2, 0, 0, 2, 3, 3, 2, 3, 0, 3, 0, 3, 3, 3,
       1, 1, 0, 0, 1, 0, 0, 2, 0, 2, 2, 1, 0, 3, 1, 3, 2, 2, 3, 2, 0, 0,
       1, 2, 0, 2, 1, 3, 2, 2, 2, 0, 2, 3, 0, 2, 1, 0, 2, 2, 1, 1, 1, 0,
       1, 1, 2, 2, 0, 3, 3, 3, 3, 3, 2, 0, 0, 3, 1, 0, 2, 0, 1, 3, 2, 1,
       1, 2, 3, 0, 0, 3, 2, 2, 2, 3, 2, 3, 1, 0, 0, 2, 3, 2, 0, 2, 3, 3,
       3, 2, 1, 0, 2, 0, 0, 1, 3, 3, 1, 2, 3, 2, 1, 3, 0, 1, 3, 3, 2, 1,
       3, 3, 0, 2, 2, 3, 1, 0, 1, 0, 3, 2, 0, 3, 1, 1, 2, 0, 3, 3, 3, 0,
       0, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 3, 1, 3, 3, 1, 3, 2, 1, 0, 1,
       2, 1, 2, 2, 1, 1, 1, 2, 3, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 2, 2, 1,
       2, 0, 1, 2, 1, 0, 3, 1, 1, 3, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0,
       0, 1, 2, 2, 3, 2, 0, 2, 1, 2, 3, 3, 1, 0, 3, 2, 2, 2, 0, 3, 3, 1,
       3, 0, 1, 3, 1, 3, 3, 0, 2, 0, 3, 1, 3, 3, 2, 3, 0, 2, 0, 3, 2, 3,
       2, 3, 3, 0, 3, 1, 0, 3, 1, 1, 2, 0, 1, 2, 0, 2, 3, 1, 3, 0, 1, 2,
       3, 3, 2, 1, 3, 3, 1, 3, 2, 2, 3, 3, 0, 1, 3, 2, 0, 1, 0, 1, 0, 2,
       2, 2, 2, 1, 3, 0, 0, 3, 3, 2, 1, 3, 0, 0, 0, 2, 3, 0, 3, 0, 1, 2,
       2, 0, 1, 2, 1, 1, 0, 1, 0, 1, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 2, 3,
       3, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 0, 0, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 2, 2, 0, 1, 2, 1, 1, 2, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 3, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 0, 0, 2, 3, 1, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 1, 2, 2, 3, 0, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       2, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 2, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 1,
       2, 3, 0, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 2, 3, 1, 1,
       3, 0, 1, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       1, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 1, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 1, 3, 3, 3,
